Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITOR
    BITXOR
    CONTINUE
    DIVIDE
    ENUM
    EXCLAMATION
    FOR
    IMPL
    MAIN
    MATCH
    MINUS
    MOD
    PERCENTAGE
    PLUS
    POINT
    PRINT
    PUB
    REF
    RETURN
    STATIC
    TIMES
    TRAIT
    TYPE

Grammar

Rule 0     S' -> programa
    VARIABLE        reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    BREAK           reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    NUMBER          reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRING          reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LDIAMOND        reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    ARRAY           reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    TRUE            reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FALSE           reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)


state 156

    (93) declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .

    error           reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    USE             reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    LET             reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    STRUCT          reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    CONST           reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    MUT             reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    FN              reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    IF              reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    LOOP            reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    $end            reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    RBRACKET        reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    VARIABLE        reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    BREAK           reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    NUMBER          reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    LDIAMOND        reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 93 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)


state 157

    (44) parametro -> VARIABLE DOUBLE_POINT . tipo
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 96
    INT16           shift and go to state 97
    INT32           shift and go to state 98
    INT64           shift and go to state 99
    UINT8           shift and go to state 100
    UINT16          shift and go to state 101
    UINT32          shift and go to state 102
    UINT64          shift and go to state 103
    FLOAT32         shift and go to state 104
    FLOAT64         shift and go to state 105
    BOOL            shift and go to state 106
    CHAR            shift and go to state 107
    STR             shift and go to state 108

    tipo                           shift and go to state 191
    tipo_simple                    shift and go to state 95

state 158

    (39) funcion_generica -> FN VARIABLE LPAREN parametros RPAREN . ARROW tipo_simple bloque

    ARROW           shift and go to state 192


state 159

    (40) parametros -> parametros COMMA . parametro
    (44) parametro -> . VARIABLE DOUBLE_POINT tipo

    VARIABLE        shift and go to state 120

    parametro                      shift and go to state 193

state 160

    (96) if -> IF condicion bloque ELSE bloque .

    error           reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    USE             reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    LET             reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    STRUCT          reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    CONST           reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    MUT             reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    FN              reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    WHILE           reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    IF              reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    LOOP            reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    $end            reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    RBRACKET        reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    VARIABLE        reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    BREAK           reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    NUMBER          reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    STRING          reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    LDIAMOND        reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    ARRAY           reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    TRUE            reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)
    FALSE           reduce using rule 96 (if -> IF condicion bloque ELSE bloque .)


state 161

    (53) asignacion -> VARIABLE EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 194


state 162

    (117) funciones_vector -> VARIABLE DOT PUSH . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 195


state 163

    (118) funciones_vector -> VARIABLE DOT POP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 196


state 164

    (119) funciones_vector -> VARIABLE DOT LEN . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 197


state 165

    (120) funciones_vector -> VARIABLE DOT IS_EMPTY . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 198


state 166

    (121) funciones_vector -> VARIABLE DOT GET . LPAREN NUMBER RPAREN SEMICOLON

    LPAREN          shift and go to state 199


state 167

    (122) funciones_vector -> VARIABLE DOT SET . LPAREN NUMBER COMMA expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 200


state 168

    (123) funciones_vector -> VARIABLE DOT REMOVE . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 201


state 169

    (124) funciones_vector -> VARIABLE DOT CLEAR . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 202


state 170

    (125) funciones_vector -> VARIABLE DOT SWAP . LPAREN expresion COMMA expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 203


state 171

    (126) funciones_vector -> VARIABLE DOT REVERSE . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 204


state 172

    (127) funciones_vector -> VARIABLE DOT ITER . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 205


state 173

    (65) expresion_funcion -> VARIABLE LPAREN argumentos . RPAREN SEMICOLON
    (72) argumentos -> argumentos . COMMA argumento

    RPAREN          shift and go to state 206
    COMMA           shift and go to state 207


state 174

    (73) argumentos -> argumento .

    RPAREN          reduce using rule 73 (argumentos -> argumento .)
    COMMA           reduce using rule 73 (argumentos -> argumento .)


state 175

    (74) argumentos -> empty .

    RPAREN          reduce using rule 74 (argumentos -> empty .)
    COMMA           reduce using rule 74 (argumentos -> empty .)


state 176

    (75) argumento -> expresion .

    RPAREN          reduce using rule 75 (argumento -> expresion .)
    COMMA           reduce using rule 75 (argumento -> expresion .)


state 177

    (68) hashmap -> LDIAMOND hashmap_types RDIAMOND .

    SEMICOLON       reduce using rule 68 (hashmap -> LDIAMOND hashmap_types RDIAMOND .)
    RPAREN          reduce using rule 68 (hashmap -> LDIAMOND hashmap_types RDIAMOND .)
    COMMA           reduce using rule 68 (hashmap -> LDIAMOND hashmap_types RDIAMOND .)


state 178

    (69) hashmap_types -> hashmap_types COMMA . hashmap_type
    (71) hashmap_type -> . tipo
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 96
    INT16           shift and go to state 97
    INT32           shift and go to state 98
    INT64           shift and go to state 99
    UINT8           shift and go to state 100
    UINT16          shift and go to state 101
    UINT32          shift and go to state 102
    UINT64          shift and go to state 103
    FLOAT32         shift and go to state 104
    FLOAT64         shift and go to state 105
    BOOL            shift and go to state 106
    CHAR            shift and go to state 107
    STR             shift and go to state 108

    hashmap_type                   shift and go to state 208
    tipo                           shift and go to state 139
    tipo_simple                    shift and go to state 95

state 179

    (78) array -> ARRAY L_BRACKET var_array . R_BRACKET

    R_BRACKET       shift and go to state 209


state 180

    (79) var_array -> tipo . SEMICOLON NUMBER

    SEMICOLON       shift and go to state 210


state 181

    (14) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 211


state 182

    (113) declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo . RDIAMOND EQUAL expresion SEMICOLON
    (114) declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo . RDIAMOND SEMICOLON

    RDIAMOND        shift and go to state 212


state 183

    (76) declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array EQUAL . L_BRACKET array_fill R_BRACKET SEMICOLON

    L_BRACKET       shift and go to state 213


state 184

    (77) declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .

    error           reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    USE             reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    LET             reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    STRUCT          reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    CONST           reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    MUT             reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    FN              reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    WHILE           reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    IF              reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    LOOP            reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    $end            reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    RBRACKET        reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    VARIABLE        reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    BREAK           reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    NUMBER          reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    STRING          reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    LDIAMOND        reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    ARRAY           reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    TRUE            reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    FALSE           reduce using rule 77 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)


state 185

    (115) declaracion_vector -> LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND . tipo RDIAMOND EQUAL expresion SEMICOLON
    (116) declaracion_vector -> LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND . tipo RDIAMOND SEMICOLON
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 96
    INT16           shift and go to state 97
    INT32           shift and go to state 98
    INT64           shift and go to state 99
    UINT8           shift and go to state 100
    UINT16          shift and go to state 101
    UINT32          shift and go to state 102
