Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    BITOR
    BITXOR
    CONTAINS_KEY
    ENUM
    GREATER
    IMPL
    LESS
    MAIN
    MATCH
    MOD
    PERCENTAGE
    PUB
    REF
    STATIC
    TRAIT
    TYPE
    USE

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 287

  ! SEMICOLON       [ reduce using rule 84 (expresion -> expresion .) ]


state 231

    (116) funciongenerica -> FN VARIABLE LPAREN RPAREN . LBRACKET program RBRACKET

    LBRACKET        shift and go to state 288


state 232

    (5) item -> PRINT EXCLAMATION LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 289


state 233

    (6) item -> PRINT EXCLAMATION LPAREN STRING COMMA . expresion RPAREN SEMICOLON
    (7) item -> PRINT EXCLAMATION LPAREN STRING COMMA . vars RPAREN SEMICOLON
    (77) expresion -> . ops
    (78) expresion -> . NUMBER
    (79) expresion -> . FLOAT
    (80) expresion -> . STRING
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . VARIABLE
    (84) expresion -> . expresion
    (85) expresion -> . opbasicas
    (86) expresion -> . estructuracontrol
    (87) expresion -> . definicionvariable
    (88) expresion -> . llamarfuncion
    (60) vars -> . VARIABLE
    (61) vars -> . VARIABLE COMMA vars
    (172) ops -> . operandos operaciones operandos
    (173) ops -> . operandos operaciones ops
    (164) opbasicas -> . ARRAY DOT LEN LPAREN RPAREN
    (165) opbasicas -> . BITAND VARIABLE L_BRACKET NUMBER DOT DOT NUMBER R_BRACKET
    (166) opbasicas -> . VARIABLE DOT ITER LPAREN RPAREN
    (167) opbasicas -> . ARRAY L_BRACKET operandos R_BRACKET
    (168) opbasicas -> . LPAREN NUMBER DOT DOT NUMBER RPAREN DOT REV LPAREN RPAREN
    (169) opbasicas -> . STRING DOT TO_STRING LPAREN RPAREN
    (170) opbasicas -> . VARIABLE LPAREN variables RPAREN
    (171) opbasicas -> . VEC EXCLAMATION L_BRACKET numeros R_BRACKET
    (14) estructuracontrol -> . for
    (15) estructuracontrol -> . while
    (16) estructuracontrol -> . if
    (17) estructuracontrol -> . loop
    (45) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (46) definicionvariable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (47) definicionvariable -> . LET MUT VARIABLE EQUAL expresion SEMICOLON
    (48) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (49) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (50) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (51) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (52) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (53) definicionvariable -> . LET VARIABLE SEMICOLON
    (54) definicionvariable -> . VARIABLE EQUAL expresion SEMICOLON
    (55) definicionvariable -> . VARIABLE EQUAL STRING SEMICOLON
    (56) definicionvariable -> . LET VARIABLE EQUAL expresion
    (57) definicionvariable -> . declaracion_constante
    (58) definicionvariable -> . declaracion_mutable
    (59) definicionvariable -> . LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
    (89) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (90) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (91) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (92) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN
    (105) operandos -> . NUMBER
    (106) operandos -> . FLOAT
    (107) operandos -> . VARIABLE
    (108) operandos -> . STRING
    (109) operandos -> . opbasicas
    (110) operandos -> . TIMES VARIABLE
    (111) operandos -> . BITAND VARIABLE
    (112) operandos -> . operandos COMMA operandos
    (18) for -> . FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
    (19) for -> . FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
    (20) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
    (21) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
    (22) for -> . FOR VARIABLE IN expresion LBRACKET program RBRACKET
    (23) for -> . FOR VARIABLE IN expresion LBRACKET RBRACKET
    (119) while -> . WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
    (120) while -> . WHILE expresion LBRACKET program RBRACKET
    (141) if -> . IF expresion LBRACKET program RBRACKET
    (142) if -> . IF expresion LBRACKET program RBRACKET ELSE
    (143) if -> . IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
    (144) loop -> . LOOP LBRACKET program RBRACKET
    (133) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (134) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (135) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (136) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (137) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (138) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (139) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (140) declaracion_mutable -> . MUT VARIABLE SEMICOLON

    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 7
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    VARIABLE        shift and go to state 292
    ARRAY           shift and go to state 49
    BITAND          shift and go to state 50
    LPAREN          shift and go to state 6
    VEC             shift and go to state 51
    LET             shift and go to state 64
    TIMES           shift and go to state 54
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    CONST           shift and go to state 52
    MUT             shift and go to state 35

    expresion                      shift and go to state 290
    vars                           shift and go to state 291
    ops                            shift and go to state 21
    opbasicas                      shift and go to state 27
    estructuracontrol              shift and go to state 62
    definicionvariable             shift and go to state 63
    llamarfuncion                  shift and go to state 28
    operandos                      shift and go to state 48
    for                            shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19
    loop                           shift and go to state 20
    declaracion_constante          shift and go to state 36
    declaracion_mutable            shift and go to state 37

state 234

    (168) opbasicas -> LPAREN NUMBER DOT DOT NUMBER . RPAREN DOT REV LPAREN RPAREN

    RPAREN          shift and go to state 293


state 235

    (169) opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .

    SEMICOLON       reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    PRINT           reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    RETURN          reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    NUMBER          reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    FLOAT           reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    STRING          reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    TRUE            reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    FALSE           reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    VARIABLE        reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    CONTINUE        reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    BREAK           reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    LET             reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    STRUCT          reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    FOR             reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    WHILE           reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    IF              reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    LOOP            reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    ARRAY           reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    BITAND          reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    LPAREN          reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    VEC             reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    CONST           reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    MUT             reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    FN              reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    TIMES           reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    $end            reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    COMMA           reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    PLUS            reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    MINUS           reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    DIVIDE          reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    RDIAMOND        reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    LDIAMOND        reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    PLUS_EQUAL      reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    LBRACKET        reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    RPAREN          reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    RBRACKET        reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)
    R_BRACKET       reduce using rule 169 (opbasicas -> STRING DOT TO_STRING LPAREN RPAREN .)


state 236

    (166) opbasicas -> VARIABLE DOT ITER LPAREN . RPAREN

    RPAREN          shift and go to state 294


state 237

    (48) definicionvariable -> LET MUT VARIABLE DOUBLE_POINT . tipo EQUAL expresion SEMICOLON
    (50) definicionvariable -> LET MUT VARIABLE DOUBLE_POINT . tipo EQUAL STRING SEMICOLON
    (52) definicionvariable -> LET MUT VARIABLE DOUBLE_POINT . tipo SEMICOLON
    (62) tipo -> . INT8
    (63) tipo -> . INT16
    (64) tipo -> . INT32
    (65) tipo -> . INT64
    (66) tipo -> . UINT8
    (67) tipo -> . UINT16
    (68) tipo -> . UINT32
    (69) tipo -> . UINT64
    (70) tipo -> . FLOAT32
    (71) tipo -> . FLOAT64
    (72) tipo -> . BOOL
    (73) tipo -> . CHAR
    (74) tipo -> . STR
    (75) tipo -> . VARIABLE
    (76) tipo -> . VEC tipo

    INT8            shift and go to state 192
    INT16           shift and go to state 193
    INT32           shift and go to state 194
    INT64           shift and go to state 195
    UINT8           shift and go to state 196
    UINT16          shift and go to state 197
    UINT32          shift and go to state 198
    UINT64          shift and go to state 199
    FLOAT32         shift and go to state 200
    FLOAT64         shift and go to state 201
    BOOL            shift and go to state 202
    CHAR            shift and go to state 203
    STR             shift and go to state 204
    VARIABLE        shift and go to state 189
    VEC             shift and go to state 212

    tipo                           shift and go to state 265

state 238

    (166) opbasicas -> VARIABLE DOT ITER LPAREN RPAREN .
    (163) funcionesvector -> VARIABLE DOT ITER LPAREN RPAREN . SEMICOLON
    (42) funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .
    (124) funcionesarray -> VARIABLE DOT ITER LPAREN RPAREN . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for NUMBER resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for FLOAT resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for STRING resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for TRUE resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for FALSE resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for BREAK resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for LET resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for STRUCT resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for LOOP resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for ARRAY resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for BITAND resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for VEC resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for CONST resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for MUT resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for FN resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for TIMES resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 42 (funcioneshashmap -> VARIABLE DOT ITER LPAREN RPAREN .)
    COMMA           reduce using rule 166 (opbasicas -> VARIABLE DOT ITER LPAREN RPAREN .)
    PLUS            reduce using rule 166 (opbasicas -> VARIABLE DOT ITER LPAREN RPAREN .)
    MINUS           reduce using rule 166 (opbasicas -> VARIABLE DOT ITER LPAREN RPAREN .)
    DIVIDE          reduce using rule 166 (opbasicas -> VARIABLE DOT ITER LPAREN RPAREN .)
    RDIAMOND        reduce using rule 166 (opbasicas -> VARIABLE DOT ITER LPAREN RPAREN .)
    LDIAMOND        reduce using rule 166 (opbasicas -> VARIABLE DOT ITER LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 166 (opbasicas -> VARIABLE DOT ITER LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 166 (opbasicas -> VARIABLE DOT ITER LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 166 (opbasicas -> VARIABLE DOT ITER LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 166 (opbasicas -> VARIABLE DOT ITER LPAREN RPAREN .)
    PLUS_EQUAL      reduce using rule 166 (opbasicas -> VARIABLE DOT ITER LPAREN RPAREN .)
