Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITOR
    BITXOR
    CONTINUE
    DIVIDE
    ENUM
    EXCLAMATION
    FOR
    IMPL
    MAIN
    MATCH
    MINUS
    MOD
    PERCENTAGE
    PLUS
    PRINT
    PUB
    REF
    RETURN
    STATIC
    TIMES
    TRAIT
    TYPE

Grammar

Rule 0     S' -> programa
    VARIABLE        reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    BREAK           reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    NUMBER          reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    LDIAMOND        reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)


state 161

    (44) parametro -> VARIABLE DOUBLE_POINT . tipo
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 100
    INT16           shift and go to state 101
    INT32           shift and go to state 102
    INT64           shift and go to state 103
    UINT8           shift and go to state 104
    UINT16          shift and go to state 105
    UINT32          shift and go to state 106
    UINT64          shift and go to state 107
    FLOAT32         shift and go to state 108
    FLOAT64         shift and go to state 109
    BOOL            shift and go to state 110
    CHAR            shift and go to state 111
    STR             shift and go to state 112

    tipo                           shift and go to state 197
    tipo_simple                    shift and go to state 99

state 162

    (39) funcion_generica -> FN VARIABLE LPAREN parametros RPAREN . ARROW tipo_simple bloque

    ARROW           shift and go to state 198


state 163

    (40) parametros -> parametros COMMA . parametro
    (44) parametro -> . VARIABLE DOUBLE_POINT tipo

    VARIABLE        shift and go to state 124

    parametro                      shift and go to state 199

state 164

    (97) if -> IF condicion bloque ELSE bloque .

    error           reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    USE             reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    LET             reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    STRUCT          reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    CONST           reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    MUT             reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    FN              reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    WHILE           reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    IF              reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    LOOP            reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    $end            reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    RBRACKET        reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    VARIABLE        reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    BREAK           reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    NUMBER          reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    STRING          reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    LDIAMOND        reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    ARRAY           reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    TRUE            reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)
    FALSE           reduce using rule 97 (if -> IF condicion bloque ELSE bloque .)


state 165

    (54) asignacion -> VARIABLE EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 200


state 166

    (118) funciones_vector -> VARIABLE DOT PUSH . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 201


state 167

    (119) funciones_vector -> VARIABLE DOT POP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 202


state 168

    (120) funciones_vector -> VARIABLE DOT LEN . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 203


state 169

    (121) funciones_vector -> VARIABLE DOT IS_EMPTY . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 204


state 170

    (122) funciones_vector -> VARIABLE DOT GET . LPAREN NUMBER RPAREN SEMICOLON
    (133) get -> VARIABLE DOT GET . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 205


state 171

    (123) funciones_vector -> VARIABLE DOT SET . LPAREN NUMBER COMMA expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 206


state 172

    (124) funciones_vector -> VARIABLE DOT REMOVE . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 207


state 173

    (125) funciones_vector -> VARIABLE DOT CLEAR . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 208


state 174

    (126) funciones_vector -> VARIABLE DOT SWAP . LPAREN expresion COMMA expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 209


state 175

    (127) funciones_vector -> VARIABLE DOT REVERSE . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 210


state 176

    (128) funciones_vector -> VARIABLE DOT ITER . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 211


state 177

    (132) insert -> VARIABLE DOT INSERT . LPAREN expresion COMMA expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 212


state 178

    (134) contains_key -> VARIABLE DOT CONTAINS_KEY . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 213


state 179

    (66) expresion_funcion -> VARIABLE LPAREN argumentos . RPAREN SEMICOLON
    (73) argumentos -> argumentos . COMMA argumento

    RPAREN          shift and go to state 214
    COMMA           shift and go to state 215


state 180

    (74) argumentos -> argumento .

    RPAREN          reduce using rule 74 (argumentos -> argumento .)
    COMMA           reduce using rule 74 (argumentos -> argumento .)


state 181

    (75) argumentos -> empty .

    RPAREN          reduce using rule 75 (argumentos -> empty .)
    COMMA           reduce using rule 75 (argumentos -> empty .)


state 182

    (76) argumento -> expresion .

    RPAREN          reduce using rule 76 (argumento -> expresion .)
    COMMA           reduce using rule 76 (argumento -> expresion .)


state 183

    (69) hashmap -> LDIAMOND hashmap_types RDIAMOND .

    SEMICOLON       reduce using rule 69 (hashmap -> LDIAMOND hashmap_types RDIAMOND .)
    RPAREN          reduce using rule 69 (hashmap -> LDIAMOND hashmap_types RDIAMOND .)
    COMMA           reduce using rule 69 (hashmap -> LDIAMOND hashmap_types RDIAMOND .)


state 184

    (70) hashmap_types -> hashmap_types COMMA . hashmap_type
    (72) hashmap_type -> . tipo
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 100
    INT16           shift and go to state 101
    INT32           shift and go to state 102
    INT64           shift and go to state 103
    UINT8           shift and go to state 104
    UINT16          shift and go to state 105
    UINT32          shift and go to state 106
    UINT64          shift and go to state 107
    FLOAT32         shift and go to state 108
    FLOAT64         shift and go to state 109
    BOOL            shift and go to state 110
    CHAR            shift and go to state 111
    STR             shift and go to state 112

    hashmap_type                   shift and go to state 216
    tipo                           shift and go to state 143
    tipo_simple                    shift and go to state 99

state 185

    (79) array -> ARRAY L_BRACKET var_array . R_BRACKET

    R_BRACKET       shift and go to state 217


state 186

    (80) var_array -> tipo . SEMICOLON NUMBER

    SEMICOLON       shift and go to state 218


state 187

    (14) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 219


state 188

    (114) declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo . RDIAMOND EQUAL expresion SEMICOLON
    (115) declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo . RDIAMOND SEMICOLON

    RDIAMOND        shift and go to state 220


state 189

    (77) declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array EQUAL . L_BRACKET array_fill R_BRACKET SEMICOLON

    L_BRACKET       shift and go to state 221


state 190

    (78) declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .

    error           reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    USE             reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    LET             reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    STRUCT          reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    CONST           reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    MUT             reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    FN              reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    WHILE           reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    IF              reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    LOOP            reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    $end            reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    RBRACKET        reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    VARIABLE        reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    BREAK           reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    NUMBER          reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    STRING          reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    LDIAMOND        reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    ARRAY           reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    TRUE            reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    FALSE           reduce using rule 78 (declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)


state 191

    (116) declaracion_vector -> LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND . tipo RDIAMOND EQUAL expresion SEMICOLON
    (117) declaracion_vector -> LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND . tipo RDIAMOND SEMICOLON
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 100
    INT16           shift and go to state 101
    INT32           shift and go to state 102
    INT64           shift and go to state 103
    UINT8           shift and go to state 104
    UINT16          shift and go to state 105
    UINT32          shift and go to state 106
    UINT64          shift and go to state 107
    FLOAT32         shift and go to state 108
    FLOAT64         shift and go to state 109
    BOOL            shift and go to state 110
    CHAR            shift and go to state 111
    STR             shift and go to state 112

    tipo                           shift and go to state 222
    tipo_simple                    shift and go to state 99

state 192

    (22) campo -> VARIABLE DOUBLE_POINT tipo .

    RBRACKET        reduce using rule 22 (campo -> VARIABLE DOUBLE_POINT tipo .)
    COMMA           reduce using rule 22 (campo -> VARIABLE DOUBLE_POINT tipo .)


state 193

    (18) declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .

    error           reduce using rule 18 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    USE             reduce using rule 18 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    LET             reduce using rule 18 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    STRUCT          reduce using rule 18 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    CONST           reduce using rule 18 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    MUT             reduce using rule 18 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    FN              reduce using rule 18 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    WHILE           reduce using rule 18 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    IF              reduce using rule 18 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    LOOP            reduce using rule 18 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    $end            reduce using rule 18 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 18 (declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON .)
